birthplace_id,place_of_birth,lat,lon
Q123258,Fukuoka Prefecture,33.6061111111111,130.418055555556
Q1205526,Hachirogata,39.9493611111111,140.073305555556
Q42635,Wenzhou,27.999128,120.656075
Q16967,Zhejiang,30.266666666667,120.15
Q20714,Suwon,37.285833333333,127.01
Q232631,Suginami-ku,35.6994444444444,139.636388888889
Q693264,Iwamizawa,43.1961666666667,141.775888888889
Q9059903,Pinetown,35.610277777778,-76.861388888889
Q184587,Grand Rapids,42.96336,-85.66809
Q163132,Akron,41.073055555556,-81.517777777778
Q1297,Chicago,41.85003,-87.65005
Q3886817,Suitland,38.8486,-76.9244
Q3808,Yaoundé,3.8577777777778,11.518055555556
Q936741,Oshkosh,44.024166666667,-88.561111111111
Q65,Los Angeles,34.05223,-118.24368
Q38022,St. Louis,38.6263888888889,-90.1994444444444
Q385825,Parker,39.5194,-104.766
Q206493,Sèvres,48.823055555556,2.2108333333333
Q188743,Lisieux,49.145555555556,0.22555555555556
Q46135,Créteil,48.777777777778,2.4530555555556
Q189153,Saint-Cloud,48.846388888889,2.2152777777778
Q380271,Sainte-Catherine,50.307222222222,2.7630555555556
Q274327,Saint-Maurice,48.818333333333,2.4347222222222
Q182744,Saint-Quentin,49.847777777778,3.2855555555556
Q81621,Fort-de-France,14.6,-61.0666666666667
Q208713,Ixelles - Elsene,50.8330555555556,4.36694444444444
Q249852,Bourg-la-Reine,48.778055555556,2.3158333333333
Q237281,Le Chesnay,48.820277777778,2.1302777777778
Q142410,Dreux,48.736388888889,1.3655555555556
Q208038,Čačak,43.891388888889,20.349722222222
Q3711,Belgrade,44.8177777777778,20.4569444444444
Q201125,Zrenjanin,45.377777777778,20.386111111111
Q208514,Knin,44.033333333333,16.183333333333
Q1256993,Priboj,43.58163,19.52734
Q204475,Sombor,45.78,19.12
Q83065,Leicester,52.6361111111111,-1.13305555555556
Q206317,Kraljevo,43.72342,20.686975
Q55630,Novi Sad,45.264444444444,19.831666666667
Q959924,O'Fallon,38.784444444444,-90.708055555556
Q1345,Philadelphia,39.952777777778,-75.163611111111
Q491114,Hayward,37.668888888889,-122.08083333333
Q16555,Houston,29.762777777778,-95.383055555556
Q493261,Walnut Creek,37.9063131,-122.064963
Q540727,Poway,32.962777777778,-117.03583333333
Q128069,Syracuse,43.046899,-76.144423
Q485716,Glendale,34.170833333333,-118.25
Q25280,Harrisburg,40.2645548713907,-76.883381676723
Q3473644,Hopkins,33.905555555556,-80.876666666667
Q2179848,Princeton,38.3536,-87.5706
Q1479,Bordeaux,44.837777777778,-0.57944444444444
Q12193,Brest,48.39,-4.4869444444444
Q6625,Agen,44.203055555556,0.61861111111111
Q1476,Le Mans,48.004166666667,0.19694444444444
Q132671,Pau,43.300833333333,-0.37
Q188780,Rodez,44.35,2.5741666666667
Q274237,Ris-Orangis,48.651111111111,2.4130555555556
Q211629,Sparks,39.5404722222222,-119.748722222222
Q1010639,Mount Barker,-35.0667,138.85
Q331764,Albury,-36.0733333333333,146.9144444
Q35715,South Australia,-30.0,135.0
Q23661,Wellington,-41.288888888889,174.77722222222
Q3141,Melbourne,-37.8141666666667,144.963055555556
Q40191,Hobart,-42.883333333333,147.31666666667
Q17980,Katherine,-14.466667,132.266667
Q3114,Canberra,-35.293055555556,149.12694444444
Q6667265,Loganholme,-27.6844,153.19
Q490434,Ventura,34.26778,-119.254206
Q455464,Noordwijk,52.233333333333,4.4333333333333
Q727,Amsterdam,52.3727777777778,4.89361111111111
Q3001,Paramaribo,5.8666666666667,-55.166666666667
Q6544,Libourne,44.915277777778,-0.24388888888889
Q3581,Roanne,46.036111111111,4.0680555555556
Q41876,Reims,49.265277777778,4.0286111111111
Q7003,Dijon,47.323055555556,5.0419444444444
Q1693963,Rokiškis,55.9666666666667,25.5833333333333
Q391582,Šilalė,55.4916666666667,22.1833333333333
Q658562,Raseiniai,55.366666666667,23.116666666667
Q2865,Kassel,51.315777777778,9.4979166666667
Q2066,Essen,51.450833333333,7.0130555555556
Q498560,Rotenburg an der Wümme,53.111388888889,9.4108333333333
Q8818,Valencia,39.47,-0.376388888888889
Q52607,Mar del Plata,-38.0,-57.55
Q8692,Bilbao,43.262222222222,-2.9533333333333
Q852684,Marietta,33.953333333333,-84.540555555556
Q958596,Wenatchee,47.423333333333,-120.32527777778
Q186702,Chattanooga,35.045555555556,-85.267222222222
Q487656,Andijan,40.781944444444,72.344166666667
Q132801,Albi,43.928055555556,2.1458333333333
Q1020261,Higüey,18.618055555556,-68.711111111111
Q497472,Santa Cruz,15.133333333333,-23.566666666667
Q5764,Bukhara,39.774722222222,64.428611111111
Q47282,Osh,40.533333333333,72.783333333333
Q22905,Bradford,53.794,-1.751
Q272471,Matanzas,23.049444,-81.573611
Q7880,Toulouse,43.604444444444,1.4438888888889
Q6389770,Kennetcook,45.178,-63.722
Q182521,Rustavi,41.5436111111111,45.0116666666667
Q486329,Fergana,40.386388888889,71.786388888889
Q40194,Mazatlán,23.241388888889,-106.40972222222
Q49233,Orlando,28.533611111111,-81.386666666667
Q156747,Poltava,49.5894444444444,34.5513888888889
Q1520,Astana,51.133333333333,71.433333333333
Q185156,Guantánamo,20.138333,-75.206111
Q3710896,Fergana District,40.1706022,71.7286833
Q241,Cuba,22.0,-79.5
Q2639206,Sariosiyo District,38.416666666667,67.95
Q484799,Marbella,36.511363888889,-4.8834416666667
Q312209,Buea,4.1666666666667,9.2333333333333
Q769160,Grande-Synthe,51.013055555556,2.3022222222222
Q45301,Trabzon,41.005,39.7225
Q4179780,Zhetigen,43.678916666667,77.116694444444
Q40626,Tacloban,11.244444444444,125.00388888889
Q58401,Shijiazhuang,38.0425,114.51
Q3640,Ankara,39.93576,32.83869
Q213169,Chongju,39.69277,125.21015
Q50345,Hwasun County,35.059444444444,126.985
Q516297,Yingge District,24.956,121.355
Q234184,Chełm,51.133333333333,23.483333333333
Q206879,Nevşehir,38.625,34.712222222222
Q314965,Santa Cruz,6.8333333333333,125.41666666667
Q1761,Dublin,53.3497222222222,-6.26027777777778
Q36947,Salvador,-12.9830555555556,-38.4927777777778
Q2876364,Aïn Sidi Ali,34.15694444,1.54166667
Q570829,Chifeng,42.255,118.8825
Q327737,Nong Khai,17.868055555556,102.74444444444
Q249868,Hualien County,23.9761111111111,121.604722222222
Q43684,Henan,33.9,113.5
Q3306,Panama City,9.0,-79.5
Q3976501,Subiaco,-31.95,115.825
Q132830,Douala,4.05,9.7
Q319959,Saint-Laurent-du-Maroni,5.5038888888889,-54.028888888889
Q583894,Kissimmee,28.303888888889,-81.412777777778
Q128186,Saitama Prefecture,35.8571666666667,139.649194444444
Q688371,Tréméven,47.898333333333,-3.5325
Q134902,Stoke-on-Trent,53.0,-2.1833333333333
Q1780,Bratislava,48.144722222222,17.112777777778
Q6221,Brescia,45.538888888889,10.220280555556
Q163108,Saint-Malo,48.647222222222,-2.0088888888889
Q10313,San Sebastián,43.32,-1.98
Q252426,Mammendorf,48.2,11.15
Q23482,Marseille,43.296666666667,5.3763888888889
Q3955,Weimar,50.9811111111111,11.3294444444444
Q2043861,Sylva,35.3742,-83.2178
Q802,Nowy Sącz,49.623888888889,20.697222222222
Q623765,Rugby,52.37,-1.26
Q24393,Les Ollières-sur-Eyrieux,44.804166666667,4.6138888888889
Q430864,Nymburk,50.186115487846,15.041747256066
Q1762068,Ubaitaba,-14.312777777778,-39.322777777778
Q36036,Lviv,49.8425,24.0322222222222
Q43194,Yunnan,25.0494444444444,102.708888888889
Q3639,Verbania,45.9227777777778,8.55194444444444
Q1085,Prague,50.0875,14.4213888888889
Q1781,Budapest,47.498333333333,19.040833333333
Q81581,Szeged,46.25,20.166666666667
Q64,Berlin,52.516666666667,13.383333333333
Q524407,Heppenheim,49.641527777778,8.645
Q855052,Mezőtúr,47.004166666667,20.618055555556
Q5465,Cape Town,-33.9252777777778,18.4238888888889
Q36074,Queensland,-20.0,143.0
Q586,Bonn,50.733888888889,7.0997222222222
Q1731,Dresden,51.05,13.74
Q605113,Gosford,-33.4233333333333,151.3413889
Q816070,Bellville,-33.9,18.633333333333
Q15090,Lleida,41.616666666667,0.63333333333333
Q671341,Betanzos,43.2791691,-8.2106329
Q34217,Oxford,51.751944444444,-1.2577777777778
Q1628188,Cangas,42.27790245,-8.78984095903
Q50816,Mississauga,43.6,-79.65
Q1356446,Yanshan County,28.3181,117.704
Q1198168,Tai'erzhuang District,34.560788888889,117.73824722222
Q156726,Ivano-Frankivsk,48.922777777778,24.710555555556
Q156732,Kherson,46.6425,32.625
Q207756,Tauranga,-37.685833333333,176.16666666667
Q101646267,Bursø,54.7363,11.4897
Q233467,Gisborne,-38.6625,178.01777777778
Q106583,Bielsko-Biała,49.8225,19.044444444444
Q14937,Olfen,51.708611111111,7.38
Q13121,Aalst,50.9383333333333,4.03916666666667
Q208866,La Seyne-sur-Mer,43.103055555556,5.8783333333333
Q383723,Herentals,51.1766666666667,4.83638888888889
Q79441,Homer,59.6431,-151.526
Q2766547,'s-Hertogenbosch,51.7,5.3166666666667
Q943446,Rumst,51.0769,4.4233
Q2935500,Camperdown,-38.236,143.145
Q3532,Hemel Hempstead,51.753333,-0.448611
Q991277,Brownsburg,39.8419,-86.3956
Q2360275,Luyksgestel,51.29,5.3239
Q213180,Maidstone,51.271666666667,0.52944444444444
Q211870,Paisley,55.8455555555556,-4.42388888888889
Q10014,Kampen,52.555,5.9197222222222
Q10005,Hellendoorn,52.3885,6.4497
Q1000662,Stamford,52.6556,-0.4837
Q736785,Morpeth,55.1675,-1.6908333333333
Q706029,Whyalla,-33.033333333333,137.06666666667
Q5112,Adelaide,-34.9275,138.6
Q208158,Viana do Castelo,41.7,-8.8333333333333
Q191135,Vila Nova de Gaia,41.133333333333,-8.6166666666667
Q101426,Ponte San Pietro,45.697777777778,9.5880555555556
Q47874,Isola della Scala,45.2692,11.0107
Q3414556,Slagelse,55.400833333333,11.35
Q2040882,Kokkedal,55.908333333333,12.49
Q514994,Lavaur,43.698888888889,1.8188888888889
Q1296,Ghent,51.0536111111111,3.72527777777778
Q868642,Newcastle-under-Lyme,53.0109,-2.2278
Q23086,North Yorkshire,54.166666666667,-1.3333333333333
Q208257,Bedford,52.134444444444,-0.46305555555556
Q216638,Wakefield,53.6825,-1.4975
Q46797,Mirano,45.49275,12.10988
Q53381,Tolmezzo,46.4,13.016666666667
Q116884039,Christchurch Women’s Hospital,-43.53388,172.62455
Q536647,Dassow,53.9074,10.9807
Q835835,Carmarthen,51.856944444444,-4.3163888888889
Q39121,Leeds,53.7975,-1.54361111111111
Q207371,Lichfield,52.6835,-1.82653
Q992759,Te Awamutu,-38.008333333333,175.325
Q206687,Nelson,-41.293056,173.238056
Q1733,Magdeburg,52.1315889,11.6399609
Q3185,Hildesheim,52.15,9.95
Q2330283,Kaatsheuvel,51.6564,5.0303
Q103219,Pontedera,43.6625,10.632777777778
Q10690,Cardiff,51.4816666666667,-3.17916666666667
Q1010044,Langbank,55.9241,-4.58634
Q798,Assen,53.0,6.55
Q16552,San Diego,32.715,-117.1625
Q644002,Skarżysko-Kamienna,51.1166666666667,20.8833333333333
Q37043,Tallahassee,30.4383333333333,-84.2805555555556
Q212289,Palmerston North,-40.354911,175.609511
Q31805,Invercargill,-46.429,168.362
Q932302,Dingle,52.139915,-10.27153
Q174019,Béziers,43.343333333333,3.2161111111111
Q5468,Durban,-29.858333333333,31.025
Q482993,Park City,40.659444444444,-111.49972222222
Q26509,Falun,60.602736713846,15.656063817692
Q191126,Saintes,45.745277777778,-0.63444444444444
Q208798,Cavaillon,43.836666666667,5.0372222222222
Q648,Lille,50.631944444444,3.0575
Q140075,Gold Coast,-28.016666666667,153.4
Q793,Zwolle,52.516666666667,6.1
Q68742,Echichens,46.533333333333,6.5
Q170688,Santa Cruz de la Sierra,-17.789166666667,-63.1975
Q1425428,Newcastle upon Tyne,54.977777777778,-1.6133333333333
Q425492,Luzhou,28.89182,105.44093
Q49225,Reno,39.5261111111111,-119.812666666667
Q705699,Gladstone,-23.843611111111,151.25194444444
Q59100,Shantou,23.3538888888889,116.682222222222
Q71284,Xiangyang,32.06536,112.15307
Q1489,Mexico City,19.419444444444,-99.145555555556
Q823967,Takarazuka,34.8,135.360305555556
Q1200619,Rongjiang County,25.93284,108.51649
Q914055,San Nicolás de los Garza,25.75,-100.28333333
Q659803,Ashton-under-Lyne,53.4941,-2.1032
Q215829,Harrogate,53.991944444444,-1.5377777777778
Q1200950,Shiping County,23.71565,102.48556
Q571652,Wuzhou,23.483333,111.316667
Q43382,Plymouth,50.371388888889,-4.1422222222222
Q340,Montreal,45.508888888889,-73.561666666667
Q189823,Haikou,20.02,110.32
Q71455,Xiantao City,30.383333333333,113.4
Q59144,Zhanjiang,21.196667,110.403056
Q18808,Pyongyang,39.0166666666667,125.7475
Q984677,Plantation,26.124444444444,-80.249444444444
Q170263,Chester,53.2,-2.8833333333333
Q205679,London Borough of Hackney,51.544722222222,-0.0575
Q201812,Huddersfield,53.645,-1.7797222222222
Q4007,Rosenheim,47.856111111111,12.128888888889
Q243337,Issum,51.538888888889,6.4236111111111
Q21694674,Kent,51.19,0.73
Q15979,Kehl,48.571111111111,7.8088888888889
Q21179,Sønderborg,54.911388888889,9.7866666666667
Q1019136,Kirke Hvalsø,55.5917,11.8622
Q26,Northern Ireland,54.6075,-6.6925
Q3405693,Sark,49.433055555556,-2.3608333333333
Q39785,Bad Soden am Taunus,50.1424305555556,8.49972222222222
Q546635,Royal Leamington Spa,52.2919444444444,-1.53583333333333
Q2527924,Hallington,53.3514,-0.042562
Q38380,Angers,47.472777777778,-0.55555555555556
Q34001,Roubaix,50.69,3.1816666666667
Q12191,Nantes,47.217222222222,-1.5538888888889
Q26600,Fukuoka,33.59,130.401666666667
Q844047,Motosu,35.483,136.678638888889
Q11751,Nagoya,35.1813888888889,136.906388888889
Q48320,Kobe,34.6901666666667,135.195444444444
Q2769,Warendorf,51.953888888889,7.9933333333333
Q66705,Bassecourt,47.35,7.2333333333333
Q9835,Geldrop-Mierlo,51.4336,5.5881
Q210531,London Borough of Enfield,51.654722222222,-0.079722222222222
Q443840,Alton,51.1498,-0.9769
Q1144372,Camden,34.259166666667,-80.609166666667
Q846040,Camarillo,34.225555555556,-119.03222222222
Q911442,Brewster,41.3961,-73.6158
Q22690,Metz,49.119722222222,6.1769444444444
Q3667188,Cherbourg,49.63333333,-1.6
Q80434,Aichi Prefecture,35.1801666666667,136.906416666667
Q335322,Pointe-à-Pitre,16.241111111111,-61.533055555556
Q85,Cairo,30.0444444444444,31.2358333333333
Q288413,Tapolca,46.882777777778,17.441111111111
Q132705,Niigata Prefecture,37.9024722222222,139.023166666667
Q819629,Toba,34.481333333333,136.84341666667
Q877941,Echizen,35.9035,136.16875
Q2444636,Prague 2,50.074166666667,14.442777777778
Q81137,Olomouc,49.593888888889,17.250833333333
Q384544,Karlovy Vary,50.230555555556,12.8725
Q156974,Ústí nad Labem,50.659166666667,14.041666666667
Q1054923,British Hong Kong,22.28,114.16
Q1490,Tokyo,35.6894444444444,139.691666666667
Q199609,Ōita,33.2395555555556,131.609361111111
Q83273,Ibaraki Prefecture,36.3417222222222,140.446833333333
Q220,Rome,41.893055555556,12.482777777778
Q3415,Ancona,43.616666666667,13.516666666667
Q42810,Le Havre,49.494166666667,0.10805555555556
Q194160,Clamart,48.800833333333,2.2619444444444
Q44401,Cayenne,4.9386111111111,-52.335
Q185075,Saint-Germain-en-Laye,48.896388888889,2.0905555555556
Q20921,Daejeon,36.35,127.385
Q3572,Tunis,36.800833333333,10.18
Q13464,Foggia,41.45845,15.55188
Q20927,Daegu,35.8716666666667,128.601666666667
Q209988,Gödöllő,47.6,19.366666666667
Q184023,Tarbes,43.232777777778,0.074444444444444
Q264277,Gémenos,43.296111111111,5.6269444444444
Q8646,Hong Kong,22.278333333333,114.15861111111
Q456,Lyon,45.758888888889,4.8413888888889
Q1903,Catania,37.502669444444,15.087269444444
Q2790,Udine,46.066666666667,13.233333333333
Q31487,Kraków,50.061388888889,19.937222222222
Q106281,Tarnów,50.0125,20.988333333333
Q37320,Cleveland,41.482222222222,-81.669722222222
Q18424,Queens,40.704166666667,-73.917777777778
Q133116,Hamilton,43.256666666667,-79.869166666667
Q138391,Paterson,40.915555555556,-74.163055555556
Q6252,Monza,45.5836111111111,9.27361111111111
Q34697,Camposampiero,45.566666666667,11.933333333333
Q2751,Siena,43.318333333333,11.331388888889
Q3543,Potenza,40.633333333333,15.8
Q200747,Wakayama,34.2303611111111,135.17075
Q273880,Beppu,33.2846111111111,131.491277777778
Q199889,Kumamoto,32.803,130.707861111111
Q6602,Strasbourg,48.573333333333,7.7522222222222
Q41572,Mykolaiv,46.975,31.995
Q1899,Kyiv,50.45,30.523611111111
Q997371,Netishyn,50.33,26.64
Q157725,Chernivtsi,48.290833333333,25.934444444444
Q16520,Busan,35.18,129.075
Q37951,Sapporo,43.0619444444444,141.354444444444
Q819603,Munakata,33.8055277777778,130.540777777778
Q55,Netherlands,52.316666666667,5.55
Q9949,Naarden,52.295277777778,5.1622222222222
Q10052,Vianen,51.983333333333,5.1
Q690,Delft,52.0116666666667,4.35916666666667
Q34370,Rotterdam,51.92,4.48
Q1000817,Leiderdorp,52.1616666666667,4.52833333333333
Q3519142,Teteringen,51.6086,4.8206
Q2636411,Geldrop,51.4222,5.5578
Q43631,Leiden,52.16,4.49
Q2682795,Berkel-Enschot,51.5825,5.1428
Q36600,The Hague,52.08,4.31
Q58797,Hattem,52.474444444444,6.0697222222222
Q2758,Mönchengladbach,51.2,6.4333333333333
Q1055,Hamburg,53.55,10.0
Q2899,Mülheim an der Ruhr,51.4275,6.8825
Q2805,Krefeld,51.333333333333,6.5666666666667
Q2119,Mannheim,49.4877777777778,8.46611111111111
Q1486,Buenos Aires,-34.599722222222,-58.381944444444
Q1718,Düsseldorf,51.231144444444,6.7723805555556
Q2090,Nuremberg,49.4538888888889,11.0775
Q1796771,Köthen,51.7511111111111,11.9736111111111
